Rule,Stimulus,RuleType,StimulusType,EncodingRT,ExecutionRT,Accuracy
(EVEN MIDDLE),(2 (B A)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(ODD B),(1 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN A),(7 (A B)),SYMBOLIC,INFERRED,1.1890106,1.2630005,1
(ODD INDEX),(4 (B A)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(EVEN B),(1 (B A)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(ODD B),(3 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN A),(8 (B A)),SYMBOLIC,INSTRUCTED,1.1890106,1.072998,1
(ODD B),(8 (B A)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(ODD MIDDLE),(6 (A B)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(EVEN A),(3 (B A)),SYMBOLIC,INFERRED,1.1890106,1.2629852,1
(EVEN B),(1 (A B)),SYMBOLIC,INFERRED,1.1890106,1.2630005,1
(ODD MIDDLE),(2 (A B)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(EVEN MIDDLE),(8 (B A)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(ODD MIDDLE),(8 (B A)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(EVEN MIDDLE),(3 (A B)),CONCRETE,INFERRED,1.1890106,1.0779877,1
(ODD MIDDLE),(3 (B A)),CONCRETE,INSTRUCTED,1.1890106,0.8880005,1
(ODD A),(6 (A B)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(EVEN INDEX),(7 (A B)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(EVEN MIDDLE),(4 (A B)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(ODD A),(4 (B A)),SYMBOLIC,INFERRED,1.1890106,1.2630005,1
(EVEN B),(8 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN MIDDLE),(7 (B A)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(ODD B),(3 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN A),(4 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN A),(1 (A B)),SYMBOLIC,INFERRED,1.1890259,1.2630005,1
(ODD B),(2 (B A)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(EVEN B),(4 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(ODD MIDDLE),(3 (A B)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(ODD A),(2 (B A)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(EVEN INDEX),(8 (A B)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(ODD MIDDLE),(2 (B A)),CONCRETE,INFERRED,1.1890259,1.0779724,1
(ODD INDEX),(3 (A B)),CONCRETE,INSTRUCTED,1.1890259,0.8880005,1
(ODD B),(9 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN A),(9 (B A)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(ODD INDEX),(8 (A B)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(EVEN INDEX),(2 (A B)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(EVEN MIDDLE),(6 (B A)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(ODD MIDDLE),(1 (B A)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(EVEN B),(3 (B A)),SYMBOLIC,INFERRED,1.1890259,1.2630005,1
(EVEN INDEX),(9 (A B)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(ODD INDEX),(1 (A B)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(ODD B),(1 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(ODD B),(7 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN B),(8 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(ODD A),(4 (A B)),SYMBOLIC,INFERRED,1.1890259,1.26297,1
(EVEN INDEX),(4 (A B)),CONCRETE,INSTRUCTED,1.1890259,0.8880005,1
(ODD A),(2 (A B)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(ODD B),(7 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(ODD A),(1 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN MIDDLE),(4 (B A)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(ODD A),(7 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.0730286,1
(ODD A),(1 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN INDEX),(6 (B A)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(EVEN MIDDLE),(9 (B A)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(ODD INDEX),(6 (B A)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(ODD MIDDLE),(9 (A B)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(EVEN A),(3 (A B)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(ODD B),(4 (A B)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(EVEN INDEX),(1 (A B)),CONCRETE,INFERRED,1.1890259,1.0779724,1
(ODD MIDDLE),(7 (B A)),CONCRETE,INSTRUCTED,1.1890259,0.8880005,1
(EVEN B),(9 (B A)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(ODD B),(4 (B A)),SYMBOLIC,INFERRED,1.1889954,1.2630005,1
(EVEN INDEX),(6 (A B)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(EVEN A),(4 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN B),(2 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(EVEN B),(7 (A B)),SYMBOLIC,INFERRED,1.1890259,1.2630005,1
(ODD INDEX),(8 (B A)),CONCRETE,INFERRED,1.1889954,1.0780029,1
(EVEN B),(4 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(ODD A),(9 (A B)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(ODD A),(9 (B A)),SYMBOLIC,INSTRUCTED,1.1889954,1.072998,1
(ODD MIDDLE),(7 (A B)),CONCRETE,INSTRUCTED,1.1889954,0.8880005,1
(EVEN A),(6 (B A)),SYMBOLIC,INSTRUCTED,1.1890259,1.072998,1
