Rule,Stimulus,RuleType,StimulusType,EncodingRT,ExecutionRT,Accuracy
(EVEN A),(7 (B A)),SYMBOLIC,INFERRED,1.0890045,1.1299896,1
(EVEN INDEX),(9 (B A)),CONCRETE,INFERRED,1.0890045,0.94499207,1
(EVEN INDEX),(4 (B A)),CONCRETE,INSTRUCTED,1.0890045,0.7550049,1
(ODD MIDDLE),(1 (A B)),CONCRETE,INSTRUCTED,1.0890045,0.7549896,1
(ODD A),(6 (A B)),SYMBOLIC,INFERRED,1.0890045,1.1300049,1
(ODD A),(2 (B A)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(EVEN INDEX),(4 (A B)),CONCRETE,INSTRUCTED,1.0890045,0.7549896,1
(ODD INDEX),(9 (A B)),CONCRETE,INSTRUCTED,1.0890045,0.7550049,1
(EVEN MIDDLE),(4 (A B)),CONCRETE,INSTRUCTED,1.0889893,0.7550049,1
(EVEN B),(7 (B A)),SYMBOLIC,INFERRED,1.0890045,1.1299896,1
(EVEN A),(2 (A B)),SYMBOLIC,INSTRUCTED,1.0890045,0.94000244,1
(ODD INDEX),(3 (B A)),CONCRETE,INSTRUCTED,1.0890045,0.7549896,1
(EVEN A),(2 (B A)),SYMBOLIC,INSTRUCTED,1.0890045,0.94000244,1
(EVEN A),(8 (B A)),SYMBOLIC,INSTRUCTED,1.0890045,0.94000244,1
(EVEN MIDDLE),(6 (B A)),CONCRETE,INSTRUCTED,1.0889893,0.7550049,1
(ODD INDEX),(2 (A B)),CONCRETE,INFERRED,1.0890045,0.94499207,1
(EVEN MIDDLE),(6 (A B)),CONCRETE,INSTRUCTED,1.0890045,0.7549896,1
(EVEN INDEX),(1 (A B)),CONCRETE,INFERRED,1.0890045,0.9450073,1
(ODD MIDDLE),(6 (B A)),CONCRETE,INFERRED,1.0889893,0.9450073,1
(EVEN A),(6 (B A)),SYMBOLIC,INSTRUCTED,1.0890045,0.9399872,1
(EVEN A),(1 (B A)),SYMBOLIC,INFERRED,1.0890045,1.1300049,1
(ODD A),(7 (B A)),SYMBOLIC,INSTRUCTED,1.0890045,0.9399872,1
(ODD MIDDLE),(4 (B A)),CONCRETE,INFERRED,1.0890045,0.9450073,1
(EVEN INDEX),(2 (B A)),CONCRETE,INSTRUCTED,1.0890198,0.7550049,1
(ODD B),(6 (A B)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(EVEN A),(6 (A B)),SYMBOLIC,INSTRUCTED,1.0889893,0.94000244,1
(ODD B),(7 (B A)),SYMBOLIC,INSTRUCTED,1.0889893,0.94000244,1
(EVEN B),(9 (A B)),SYMBOLIC,INFERRED,1.0890198,1.1299744,1
(ODD INDEX),(1 (A B)),CONCRETE,INSTRUCTED,1.0890198,0.7550049,1
(ODD MIDDLE),(3 (A B)),CONCRETE,INSTRUCTED,1.0889893,0.7550049,1
(EVEN MIDDLE),(4 (B A)),CONCRETE,INSTRUCTED,1.0889893,0.7550049,1
(ODD MIDDLE),(6 (A B)),CONCRETE,INFERRED,1.0889893,0.9450073,1
(EVEN A),(9 (A B)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(ODD B),(2 (B A)),SYMBOLIC,INFERRED,1.0890198,1.1300049,1
(ODD B),(4 (A B)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(ODD A),(8 (B A)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(EVEN B),(9 (B A)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(ODD A),(8 (A B)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(ODD B),(3 (A B)),SYMBOLIC,INSTRUCTED,1.0890198,0.94000244,1
(ODD MIDDLE),(7 (B A)),CONCRETE,INSTRUCTED,1.0889893,0.7550049,1
(EVEN MIDDLE),(9 (B A)),CONCRETE,INFERRED,1.0889893,0.9450073,1
(ODD MIDDLE),(2 (B A)),CONCRETE,INFERRED,1.0889893,0.9450073,1
(ODD INDEX),(1 (B A)),CONCRETE,INSTRUCTED,1.0889893,0.7550049,1
(ODD MIDDLE),(4 (A B)),CONCRETE,INFERRED,1.0890198,0.9449768,1
(ODD B),(8 (A B)),SYMBOLIC,INFERRED,1.0890198,1.1299744,1
(ODD MIDDLE),(8 (B A)),CONCRETE,INFERRED,1.0890198,0.9450073,1
(EVEN B),(7 (A B)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(ODD B),(1 (A B)),SYMBOLIC,INSTRUCTED,1.0889893,0.94000244,1
(ODD MIDDLE),(9 (A B)),CONCRETE,INSTRUCTED,1.0889893,0.7550049,1
(EVEN A),(9 (B A)),SYMBOLIC,INFERRED,1.0890198,1.1299744,1
(ODD A),(1 (B A)),SYMBOLIC,INSTRUCTED,1.0890198,0.94000244,1
(EVEN MIDDLE),(7 (B A)),CONCRETE,INFERRED,1.0889893,0.9450073,1
(EVEN A),(3 (B A)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(ODD MIDDLE),(8 (A B)),CONCRETE,INFERRED,1.0889893,0.9450073,1
(EVEN MIDDLE),(3 (B A)),CONCRETE,INFERRED,1.0889893,0.9450073,1
(EVEN MIDDLE),(8 (B A)),CONCRETE,INSTRUCTED,1.0890198,0.75497437,1
(EVEN B),(2 (A B)),SYMBOLIC,INSTRUCTED,1.0890198,0.94000244,1
(ODD A),(3 (B A)),SYMBOLIC,INSTRUCTED,1.0889893,0.94000244,1
(ODD B),(6 (B A)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(EVEN B),(3 (A B)),SYMBOLIC,INFERRED,1.0890198,1.1299744,1
(EVEN INDEX),(8 (A B)),CONCRETE,INSTRUCTED,1.0890198,0.7550049,1
(EVEN INDEX),(8 (B A)),CONCRETE,INSTRUCTED,1.0889893,0.7550049,1
(ODD INDEX),(8 (B A)),CONCRETE,INFERRED,1.0889893,0.9450073,1
(ODD B),(9 (A B)),SYMBOLIC,INSTRUCTED,1.0889893,0.94000244,1
(EVEN B),(1 (A B)),SYMBOLIC,INFERRED,1.0889893,1.1300049,1
(EVEN MIDDLE),(9 (A B)),CONCRETE,INFERRED,1.0890198,0.9449768,1
