Rule,Stimulus,RuleType,StimulusType,EncodingRT,ExecutionRT,Accuracy
(ODD INDEX),(2 (A B)),CONCRETE,INFERRED,1.2089996,1.0370026,1
(ODD MIDDLE),(1 (A B)),CONCRETE,INSTRUCTED,1.2089996,0.8470001,1
(ODD MIDDLE),(2 (A B)),CONCRETE,INFERRED,1.2089996,1.0370026,1
(EVEN MIDDLE),(3 (B A)),CONCRETE,INFERRED,1.2089996,1.0369873,1
(ODD B),(6 (A B)),SYMBOLIC,INFERRED,1.2089996,1.2220001,1
(EVEN MIDDLE),(4 (A B)),CONCRETE,INSTRUCTED,1.2090149,0.8470001,1
(EVEN INDEX),(9 (B A)),CONCRETE,INFERRED,1.2089996,1.0369873,1
(ODD MIDDLE),(8 (A B)),CONCRETE,INFERRED,1.2089996,1.0370026,1
(EVEN A),(7 (A B)),SYMBOLIC,INFERRED,1.2089996,1.2220001,1
(EVEN MIDDLE),(1 (B A)),CONCRETE,INFERRED,1.2089996,1.0370026,1
(EVEN INDEX),(2 (B A)),CONCRETE,INSTRUCTED,1.2089996,0.8470001,1
(ODD INDEX),(4 (B A)),CONCRETE,INFERRED,1.2089996,1.0370026,1
(ODD A),(7 (B A)),SYMBOLIC,INSTRUCTED,1.2089996,1.0319977,1
(EVEN A),(4 (A B)),SYMBOLIC,INSTRUCTED,1.2089996,1.0319977,1
(ODD MIDDLE),(1 (B A)),CONCRETE,INSTRUCTED,1.2089996,0.8470001,1
(EVEN B),(4 (A B)),SYMBOLIC,INSTRUCTED,1.2089996,1.0320129,1
(EVEN INDEX),(6 (A B)),CONCRETE,INSTRUCTED,1.2089844,0.8470154,1
(ODD MIDDLE),(6 (A B)),CONCRETE,INFERRED,1.2089844,1.0370178,1
(EVEN B),(2 (B A)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(EVEN A),(7 (B A)),SYMBOLIC,INFERRED,1.2089844,1.2220154,1
(EVEN INDEX),(8 (A B)),CONCRETE,INSTRUCTED,1.2089844,0.8470154,1
(ODD B),(9 (A B)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(ODD B),(7 (B A)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(EVEN A),(6 (A B)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(ODD A),(8 (B A)),SYMBOLIC,INFERRED,1.2090149,1.2219849,1
(ODD A),(1 (B A)),SYMBOLIC,INSTRUCTED,1.2090149,1.0319824,1
(EVEN A),(8 (B A)),SYMBOLIC,INSTRUCTED,1.2090149,1.0319824,1
(ODD MIDDLE),(4 (A B)),CONCRETE,INFERRED,1.2090149,1.0369873,1
(ODD MIDDLE),(4 (B A)),CONCRETE,INFERRED,1.2090149,1.0369873,1
(EVEN B),(8 (B A)),SYMBOLIC,INSTRUCTED,1.2090149,1.0319824,1
(ODD INDEX),(8 (A B)),CONCRETE,INFERRED,1.2090149,1.0369873,1
(ODD A),(8 (A B)),SYMBOLIC,INFERRED,1.2090149,1.2219849,1
(EVEN MIDDLE),(6 (A B)),CONCRETE,INSTRUCTED,1.2090149,0.84698486,1
(ODD MIDDLE),(3 (A B)),CONCRETE,INSTRUCTED,1.2090149,0.84698486,1
(EVEN B),(2 (A B)),SYMBOLIC,INSTRUCTED,1.2090149,1.0319824,1
(ODD INDEX),(4 (A B)),CONCRETE,INFERRED,1.2090149,1.0369873,1
(EVEN INDEX),(2 (A B)),CONCRETE,INSTRUCTED,1.2090149,0.84698486,1
(ODD A),(9 (B A)),SYMBOLIC,INSTRUCTED,1.2090149,1.0319824,1
(EVEN B),(9 (B A)),SYMBOLIC,INFERRED,1.2090149,1.2219849,1
(ODD A),(4 (A B)),SYMBOLIC,INFERRED,1.2090149,1.2219849,1
(ODD INDEX),(9 (A B)),CONCRETE,INSTRUCTED,1.2090149,0.84698486,1
(ODD B),(8 (A B)),SYMBOLIC,INFERRED,1.2090149,1.2219849,1
(EVEN B),(7 (A B)),SYMBOLIC,INFERRED,1.2090149,1.2219849,1
(ODD INDEX),(6 (B A)),CONCRETE,INFERRED,1.2090149,1.0369873,1
(ODD B),(3 (A B)),SYMBOLIC,INSTRUCTED,1.2090149,1.0319824,1
(EVEN A),(2 (A B)),SYMBOLIC,INSTRUCTED,1.2090149,1.0319824,1
(EVEN B),(7 (B A)),SYMBOLIC,INFERRED,1.2090149,1.2219849,1
(EVEN B),(1 (A B)),SYMBOLIC,INFERRED,1.2090149,1.2219849,1
(ODD A),(7 (A B)),SYMBOLIC,INSTRUCTED,1.2090149,1.0319824,1
(ODD A),(6 (A B)),SYMBOLIC,INFERRED,1.2090149,1.2220154,1
(ODD B),(1 (A B)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(ODD A),(1 (A B)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(ODD A),(2 (A B)),SYMBOLIC,INFERRED,1.2089844,1.2220154,1
(EVEN INDEX),(9 (A B)),CONCRETE,INFERRED,1.2089844,1.0370178,1
(ODD B),(3 (B A)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(EVEN MIDDLE),(2 (A B)),CONCRETE,INSTRUCTED,1.2089844,0.8470154,1
(EVEN B),(9 (A B)),SYMBOLIC,INFERRED,1.2089844,1.2220154,1
(ODD INDEX),(7 (A B)),CONCRETE,INSTRUCTED,1.2089844,0.8470154,1
(ODD B),(7 (A B)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(EVEN MIDDLE),(6 (B A)),CONCRETE,INSTRUCTED,1.2089844,0.8470154,1
(ODD MIDDLE),(3 (B A)),CONCRETE,INSTRUCTED,1.2089844,0.8470154,1
(ODD A),(6 (B A)),SYMBOLIC,INFERRED,1.2089844,1.2220154,1
(EVEN B),(4 (B A)),SYMBOLIC,INSTRUCTED,1.2089844,1.0320129,1
(EVEN A),(1 (A B)),SYMBOLIC,INFERRED,1.2089844,1.2220154,1
(ODD A),(4 (B A)),SYMBOLIC,INFERRED,1.2089844,1.2220154,1
