Rule,Stimulus,RuleType,StimulusType,EncodingRT,ExecutionRT,Accuracy
(EVEN INDEX),(1 (A B)),CONCRETE,INFERRED,1.1490021,0.98999786,1
(EVEN A),(2 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(ODD MIDDLE),(8 (A B)),CONCRETE,INFERRED,1.1489944,0.9900055,1
(ODD MIDDLE),(7 (A B)),CONCRETE,INSTRUCTED,1.1489944,0.80000305,1
(EVEN INDEX),(7 (A B)),CONCRETE,INFERRED,1.1490021,0.98999786,1
(ODD B),(9 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(EVEN B),(7 (A B)),SYMBOLIC,INFERRED,1.1489944,1.175003,1
(ODD B),(8 (A B)),SYMBOLIC,INFERRED,1.1490021,1.1749954,1
(EVEN A),(8 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(ODD INDEX),(6 (B A)),CONCRETE,INFERRED,1.1490021,0.98999786,1
(EVEN INDEX),(4 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.80000305,1
(ODD INDEX),(4 (A B)),CONCRETE,INFERRED,1.1490021,0.98999023,1
(ODD A),(9 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(ODD MIDDLE),(6 (B A)),CONCRETE,INFERRED,1.1490021,0.98999023,1
(ODD B),(4 (A B)),SYMBOLIC,INFERRED,1.1490021,1.175003,1
(ODD B),(3 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(EVEN INDEX),(7 (B A)),CONCRETE,INFERRED,1.1490021,0.98999023,1
(ODD A),(6 (A B)),SYMBOLIC,INFERRED,1.1490021,1.175003,1
(ODD MIDDLE),(1 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.80000305,1
(ODD INDEX),(3 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.7999878,1
(EVEN MIDDLE),(1 (B A)),CONCRETE,INFERRED,1.1490021,0.9900055,1
(EVEN A),(2 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(EVEN INDEX),(9 (B A)),CONCRETE,INFERRED,1.1490021,0.98999023,1
(ODD MIDDLE),(2 (A B)),CONCRETE,INFERRED,1.1490021,0.9900055,1
(ODD B),(6 (A B)),SYMBOLIC,INFERRED,1.1490021,1.1749878,1
(ODD MIDDLE),(7 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.80000305,1
(EVEN B),(4 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(ODD B),(9 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(ODD MIDDLE),(2 (B A)),CONCRETE,INFERRED,1.1490021,0.98999023,1
(ODD A),(7 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(ODD A),(8 (B A)),SYMBOLIC,INFERRED,1.1490021,1.175003,1
(EVEN A),(6 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(EVEN B),(4 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,0.9850006,1
(ODD MIDDLE),(9 (A B)),CONCRETE,INSTRUCTED,1.1490021,0.80000305,1
(ODD INDEX),(4 (B A)),CONCRETE,INFERRED,1.1490021,0.9900055,1
(EVEN MIDDLE),(9 (A B)),CONCRETE,INFERRED,1.1489868,0.9900055,1
(ODD A),(1 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(EVEN INDEX),(8 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.80000305,1
(ODD MIDDLE),(6 (A B)),CONCRETE,INFERRED,1.1489868,0.9900055,1
(ODD MIDDLE),(1 (A B)),CONCRETE,INSTRUCTED,1.1490021,0.80000305,1
(EVEN INDEX),(2 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.7999878,1
(EVEN B),(2 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(ODD INDEX),(9 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.80000305,1
(EVEN B),(9 (B A)),SYMBOLIC,INFERRED,1.1490021,1.175003,1
(EVEN B),(6 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,0.9850006,1
(EVEN A),(6 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(EVEN B),(1 (B A)),SYMBOLIC,INFERRED,1.1490021,1.175003,1
(ODD B),(4 (B A)),SYMBOLIC,INFERRED,1.1490021,1.175003,1
(ODD INDEX),(6 (A B)),CONCRETE,INFERRED,1.1489868,0.9900055,1
(ODD B),(3 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,0.9850006,1
(EVEN MIDDLE),(8 (A B)),CONCRETE,INSTRUCTED,1.1490021,0.7999878,1
(ODD INDEX),(9 (A B)),CONCRETE,INSTRUCTED,1.1490173,0.7999878,1
(EVEN B),(7 (B A)),SYMBOLIC,INFERRED,1.1490173,1.1749878,1
(ODD B),(2 (B A)),SYMBOLIC,INFERRED,1.1489868,1.1750183,1
(EVEN MIDDLE),(7 (B A)),CONCRETE,INFERRED,1.1489868,0.99002075,1
(EVEN INDEX),(2 (A B)),CONCRETE,INSTRUCTED,1.1489868,0.7999878,1
(ODD MIDDLE),(4 (A B)),CONCRETE,INFERRED,1.1490173,0.98999023,1
(EVEN INDEX),(1 (B A)),CONCRETE,INFERRED,1.1490173,0.98999023,1
(ODD MIDDLE),(3 (A B)),CONCRETE,INSTRUCTED,1.1489868,0.8000183,1
(EVEN MIDDLE),(4 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.8000183,1
(ODD A),(2 (B A)),SYMBOLIC,INFERRED,1.1489868,1.1749878,1
(ODD A),(1 (B A)),SYMBOLIC,INSTRUCTED,1.1490173,0.98498535,1
(EVEN MIDDLE),(8 (B A)),CONCRETE,INSTRUCTED,1.1490173,0.7999878,1
(ODD A),(4 (A B)),SYMBOLIC,INFERRED,1.1490173,1.1749878,1
(ODD INDEX),(2 (B A)),CONCRETE,INFERRED,1.1489868,0.99002075,1
(ODD MIDDLE),(9 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.8000183,1
(EVEN A),(4 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,0.98498535,1
(EVEN A),(3 (B A)),SYMBOLIC,INFERRED,1.1490173,1.1749878,1
(EVEN MIDDLE),(6 (B A)),CONCRETE,INSTRUCTED,1.1490173,0.7999878,1
(ODD B),(7 (A B)),SYMBOLIC,INSTRUCTED,1.1490173,0.98498535,1
(EVEN INDEX),(9 (A B)),CONCRETE,INFERRED,1.1489868,0.99002075,1
(ODD A),(3 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,0.98501587,1
(ODD INDEX),(8 (B A)),CONCRETE,INFERRED,1.1489868,0.98999023,1
(EVEN MIDDLE),(6 (A B)),CONCRETE,INSTRUCTED,1.1490173,0.7999878,1
(EVEN A),(1 (B A)),SYMBOLIC,INFERRED,1.1490173,1.1749878,1
(ODD B),(2 (A B)),SYMBOLIC,INFERRED,1.1490173,1.1749878,1
(ODD A),(8 (A B)),SYMBOLIC,INFERRED,1.1489868,1.1750183,1
(ODD B),(7 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,0.98501587,1
(ODD B),(1 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,0.98501587,1
(EVEN MIDDLE),(3 (A B)),CONCRETE,INFERRED,1.1489868,0.98999023,1
(EVEN B),(6 (B A)),SYMBOLIC,INSTRUCTED,1.1490173,0.98498535,1
(EVEN INDEX),(3 (B A)),CONCRETE,INFERRED,1.1490173,0.98999023,1
(EVEN MIDDLE),(9 (B A)),CONCRETE,INFERRED,1.1489868,0.99002075,1
(EVEN B),(8 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,0.98501587,1
(EVEN INDEX),(3 (A B)),CONCRETE,INFERRED,1.1489868,0.98999023,1
(EVEN A),(7 (A B)),SYMBOLIC,INFERRED,1.1490173,1.1749878,1
(ODD INDEX),(1 (B A)),CONCRETE,INSTRUCTED,1.1490173,0.7999878,1
(ODD A),(9 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,0.98501587,1
(ODD INDEX),(7 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.8000183,1
(ODD INDEX),(8 (A B)),CONCRETE,INFERRED,1.1489868,0.99002075,1
(ODD B),(1 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,0.98498535,1
(ODD INDEX),(3 (A B)),CONCRETE,INSTRUCTED,1.1490173,0.7999878,1
(ODD A),(7 (B A)),SYMBOLIC,INSTRUCTED,1.1490173,0.98498535,1
(EVEN MIDDLE),(2 (A B)),CONCRETE,INSTRUCTED,1.1490173,0.7999878,1
(EVEN A),(7 (B A)),SYMBOLIC,INFERRED,1.1489868,1.1750183,1
(EVEN MIDDLE),(3 (B A)),CONCRETE,INFERRED,1.1489868,0.99002075,1
(ODD INDEX),(2 (A B)),CONCRETE,INFERRED,1.1489868,0.98999023,1
