Rule,Stimulus,RuleType,StimulusType,EncodingRT,ExecutionRT,Accuracy
(EVEN B),(9 (B A)),SYMBOLIC,INFERRED,1.048996,1.0620041,1
(ODD MIDDLE),(2 (B A)),CONCRETE,INFERRED,1.048996,0.8769989,1
(EVEN B),(1 (B A)),SYMBOLIC,INFERRED,1.048996,1.0620117,1
(ODD B),(9 (B A)),SYMBOLIC,INSTRUCTED,1.048996,0.871994,1
(ODD B),(3 (A B)),SYMBOLIC,INSTRUCTED,1.0490112,0.871994,1
(EVEN B),(1 (A B)),SYMBOLIC,INFERRED,1.048996,1.0619965,1
(ODD A),(8 (A B)),SYMBOLIC,INFERRED,1.0490112,1.0619965,1
(EVEN B),(8 (A B)),SYMBOLIC,INSTRUCTED,1.048996,0.8720093,1
(EVEN A),(7 (B A)),SYMBOLIC,INFERRED,1.048996,1.0619965,1
(EVEN B),(8 (B A)),SYMBOLIC,INSTRUCTED,1.048996,0.8720093,1
(ODD INDEX),(4 (B A)),CONCRETE,INFERRED,1.048996,0.8769989,1
(ODD MIDDLE),(4 (B A)),CONCRETE,INFERRED,1.048996,0.8769989,1
(ODD INDEX),(7 (A B)),CONCRETE,INSTRUCTED,1.0490112,0.68699646,1
(ODD A),(2 (B A)),SYMBOLIC,INFERRED,1.048996,1.0619965,1
(EVEN MIDDLE),(6 (A B)),CONCRETE,INSTRUCTED,1.0490112,0.68699646,1
(ODD INDEX),(2 (B A)),CONCRETE,INFERRED,1.048996,0.8769989,1
(ODD A),(8 (B A)),SYMBOLIC,INFERRED,1.048996,1.0620117,1
(EVEN A),(9 (B A)),SYMBOLIC,INFERRED,1.048996,1.0619965,1
(ODD INDEX),(3 (A B)),CONCRETE,INSTRUCTED,1.048996,0.6870117,1
(ODD A),(2 (A B)),SYMBOLIC,INFERRED,1.048996,1.0619965,1
(EVEN B),(3 (B A)),SYMBOLIC,INFERRED,1.048996,1.0620117,1
(EVEN A),(6 (B A)),SYMBOLIC,INSTRUCTED,1.048996,0.871994,1
(EVEN INDEX),(3 (A B)),CONCRETE,INFERRED,1.0490112,0.8769989,1
(ODD A),(4 (A B)),SYMBOLIC,INFERRED,1.048996,1.0619965,1
(ODD B),(8 (A B)),SYMBOLIC,INFERRED,1.048996,1.0620117,1
(ODD INDEX),(2 (A B)),CONCRETE,INFERRED,1.048996,0.8769989,1
(ODD A),(7 (B A)),SYMBOLIC,INSTRUCTED,1.048996,0.8720093,1
(EVEN INDEX),(7 (B A)),CONCRETE,INFERRED,1.048996,0.8769989,1
(EVEN A),(4 (B A)),SYMBOLIC,INSTRUCTED,1.048996,0.8720093,1
(ODD INDEX),(6 (B A)),CONCRETE,INFERRED,1.048996,0.8769989,1
(EVEN INDEX),(2 (B A)),CONCRETE,INSTRUCTED,1.048996,0.68699646,1
(EVEN B),(6 (A B)),SYMBOLIC,INSTRUCTED,1.0490112,0.871994,1
(EVEN MIDDLE),(1 (A B)),CONCRETE,INFERRED,1.048996,0.8769989,1
(EVEN MIDDLE),(2 (A B)),CONCRETE,INSTRUCTED,1.0490112,0.68699646,1
(EVEN INDEX),(1 (B A)),CONCRETE,INFERRED,1.048996,0.8769989,1
(EVEN MIDDLE),(6 (B A)),CONCRETE,INSTRUCTED,1.0490112,0.68699646,1
(EVEN B),(9 (A B)),SYMBOLIC,INFERRED,1.048996,1.0619965,1
(EVEN MIDDLE),(7 (A B)),CONCRETE,INFERRED,1.0490112,0.8769989,1
(EVEN MIDDLE),(2 (B A)),CONCRETE,INSTRUCTED,1.048996,0.68699646,1
(EVEN INDEX),(6 (A B)),CONCRETE,INSTRUCTED,1.048996,0.6870117,1
(ODD MIDDLE),(9 (B A)),CONCRETE,INSTRUCTED,1.048996,0.68699646,1
(EVEN MIDDLE),(4 (B A)),CONCRETE,INSTRUCTED,1.048996,0.6870117,1
(ODD A),(6 (A B)),SYMBOLIC,INFERRED,1.048996,1.0619965,1
(ODD INDEX),(9 (B A)),CONCRETE,INSTRUCTED,1.048996,0.6870117,1
(ODD B),(1 (A B)),SYMBOLIC,INSTRUCTED,1.048996,0.871994,1
(ODD B),(8 (B A)),SYMBOLIC,INFERRED,1.0490112,1.0619812,1
(ODD A),(9 (A B)),SYMBOLIC,INSTRUCTED,1.0490112,0.8720093,1
(EVEN MIDDLE),(9 (B A)),CONCRETE,INFERRED,1.0489807,0.87701416,1
(ODD A),(7 (A B)),SYMBOLIC,INSTRUCTED,1.0490112,0.87197876,1
(EVEN B),(2 (B A)),SYMBOLIC,INSTRUCTED,1.0490112,0.8720093,1
(ODD B),(2 (B A)),SYMBOLIC,INFERRED,1.0489807,1.0620117,1
(ODD MIDDLE),(8 (A B)),CONCRETE,INFERRED,1.0489807,0.87701416,1
(ODD MIDDLE),(6 (B A)),CONCRETE,INFERRED,1.0490112,0.87698364,1
(ODD INDEX),(8 (A B)),CONCRETE,INFERRED,1.0490112,0.87698364,1
(ODD INDEX),(1 (B A)),CONCRETE,INSTRUCTED,1.0490112,0.6870117,1
(EVEN A),(6 (A B)),SYMBOLIC,INSTRUCTED,1.0489807,0.8720093,1
(EVEN MIDDLE),(1 (B A)),CONCRETE,INFERRED,1.0489807,0.87701416,1
(ODD MIDDLE),(6 (A B)),CONCRETE,INFERRED,1.0490112,0.87698364,1
(ODD MIDDLE),(7 (A B)),CONCRETE,INSTRUCTED,1.0490112,0.6869812,1
(EVEN A),(8 (A B)),SYMBOLIC,INSTRUCTED,1.0490112,0.8720093,1
(ODD MIDDLE),(1 (A B)),CONCRETE,INSTRUCTED,1.0489807,0.6870117,1
(ODD B),(7 (A B)),SYMBOLIC,INSTRUCTED,1.0490112,0.87197876,1
(EVEN INDEX),(2 (A B)),CONCRETE,INSTRUCTED,1.0490112,0.6870117,1
(EVEN B),(6 (B A)),SYMBOLIC,INSTRUCTED,1.0489807,0.8720093,1
(EVEN MIDDLE),(9 (A B)),CONCRETE,INFERRED,1.0490112,0.87698364,1
(ODD INDEX),(1 (A B)),CONCRETE,INSTRUCTED,1.0490112,0.6869812,1
(EVEN INDEX),(4 (B A)),CONCRETE,INSTRUCTED,1.0490112,0.6870117,1
(EVEN B),(4 (B A)),SYMBOLIC,INSTRUCTED,1.0489807,0.8720093,1
(EVEN MIDDLE),(3 (B A)),CONCRETE,INFERRED,1.0490112,0.87698364,1
(ODD INDEX),(7 (B A)),CONCRETE,INSTRUCTED,1.0490112,0.6869812,1
(EVEN A),(4 (A B)),SYMBOLIC,INSTRUCTED,1.0490112,0.8720093,1
(EVEN INDEX),(9 (A B)),CONCRETE,INFERRED,1.0489807,0.87701416,1
(ODD B),(4 (A B)),SYMBOLIC,INFERRED,1.0489807,1.0620117,1
(EVEN A),(3 (A B)),SYMBOLIC,INFERRED,1.0490112,1.0619812,1
(EVEN INDEX),(8 (A B)),CONCRETE,INSTRUCTED,1.0490112,0.6870117,1
(ODD MIDDLE),(3 (B A)),CONCRETE,INSTRUCTED,1.0489807,0.6870117,1
(ODD B),(4 (B A)),SYMBOLIC,INFERRED,1.0489807,1.0620117,1
(EVEN MIDDLE),(8 (B A)),CONCRETE,INSTRUCTED,1.0490112,0.6869812,1
(EVEN INDEX),(7 (A B)),CONCRETE,INFERRED,1.0490112,0.87698364,1
(ODD INDEX),(4 (A B)),CONCRETE,INFERRED,1.0490112,0.87701416,1
(EVEN A),(9 (A B)),SYMBOLIC,INFERRED,1.0489807,1.0620117,1
(EVEN B),(7 (B A)),SYMBOLIC,INFERRED,1.0490112,1.0619812,1
(EVEN A),(7 (A B)),SYMBOLIC,INFERRED,1.0490112,1.0619812,1
(EVEN A),(2 (B A)),SYMBOLIC,INSTRUCTED,1.0490112,0.8720093,1
(ODD B),(6 (A B)),SYMBOLIC,INFERRED,1.0489807,1.0620117,1
(EVEN A),(1 (B A)),SYMBOLIC,INFERRED,1.0490112,1.0619812,1
