Rule,Stimulus,RuleType,StimulusType,EncodingRT,ExecutionRT,Accuracy
(ODD INDEX),(6 (B A)),CONCRETE,INFERRED,1.1489944,1.0050049,1
(ODD INDEX),(4 (A B)),CONCRETE,INFERRED,1.1489944,1.0050049,1
(ODD B),(6 (A B)),SYMBOLIC,INFERRED,1.1490021,1.1899948,1
(EVEN B),(3 (B A)),SYMBOLIC,INFERRED,1.1490021,1.1900024,1
(ODD MIDDLE),(8 (B A)),CONCRETE,INFERRED,1.1489944,1.0050049,1
(EVEN A),(7 (A B)),SYMBOLIC,INFERRED,1.1489944,1.1900024,1
(EVEN MIDDLE),(3 (B A)),CONCRETE,INFERRED,1.1490021,1.0049973,1
(EVEN B),(2 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(ODD A),(1 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(EVEN MIDDLE),(8 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(EVEN A),(6 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(EVEN MIDDLE),(1 (A B)),CONCRETE,INFERRED,1.1490021,1.0049896,1
(ODD INDEX),(2 (A B)),CONCRETE,INFERRED,1.1490021,1.0050049,1
(ODD MIDDLE),(6 (A B)),CONCRETE,INFERRED,1.1490021,1.0050049,1
(ODD B),(8 (A B)),SYMBOLIC,INFERRED,1.1489868,1.1900024,1
(EVEN MIDDLE),(9 (A B)),CONCRETE,INFERRED,1.1490021,1.0050049,1
(EVEN B),(2 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(ODD A),(8 (B A)),SYMBOLIC,INFERRED,1.1490021,1.1899872,1
(ODD INDEX),(9 (A B)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(EVEN MIDDLE),(8 (A B)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(EVEN B),(8 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(EVEN B),(6 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
(ODD B),(3 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(ODD INDEX),(1 (A B)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(EVEN A),(4 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(ODD MIDDLE),(3 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(ODD A),(3 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
(ODD MIDDLE),(4 (A B)),CONCRETE,INFERRED,1.1490021,1.0050049,1
(EVEN MIDDLE),(2 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(EVEN A),(2 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(EVEN INDEX),(3 (B A)),CONCRETE,INFERRED,1.1489868,1.0050049,1
(ODD INDEX),(8 (A B)),CONCRETE,INFERRED,1.1490021,1.0050049,1
(ODD B),(3 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(ODD MIDDLE),(2 (A B)),CONCRETE,INFERRED,1.1489868,1.0050049,1
(EVEN INDEX),(7 (B A)),CONCRETE,INFERRED,1.1490021,1.0050049,1
(EVEN MIDDLE),(9 (B A)),CONCRETE,INFERRED,1.1490021,1.0049896,1
(EVEN A),(9 (B A)),SYMBOLIC,INFERRED,1.1490021,1.1900024,1
(ODD B),(9 (B A)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(ODD B),(9 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(ODD INDEX),(7 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(EVEN B),(8 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(EVEN MIDDLE),(1 (B A)),CONCRETE,INFERRED,1.1490021,1.0050049,1
(EVEN INDEX),(4 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.8149872,1
(EVEN INDEX),(8 (A B)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(ODD B),(1 (A B)),SYMBOLIC,INSTRUCTED,1.1490021,1.0,1
(EVEN B),(9 (A B)),SYMBOLIC,INFERRED,1.1490021,1.1900024,1
(EVEN A),(9 (A B)),SYMBOLIC,INFERRED,1.1490021,1.1899872,1
(EVEN INDEX),(6 (B A)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(ODD MIDDLE),(7 (A B)),CONCRETE,INSTRUCTED,1.1490021,0.81500244,1
(EVEN A),(6 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
(EVEN INDEX),(8 (B A)),CONCRETE,INSTRUCTED,1.1490173,0.81500244,1
(ODD INDEX),(3 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(EVEN A),(8 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
(EVEN B),(9 (B A)),SYMBOLIC,INFERRED,1.1490173,1.1900024,1
(EVEN MIDDLE),(4 (A B)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(EVEN INDEX),(6 (A B)),CONCRETE,INSTRUCTED,1.1490173,0.81500244,1
(ODD B),(4 (A B)),SYMBOLIC,INFERRED,1.1489868,1.1900024,1
(ODD INDEX),(1 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(EVEN A),(7 (B A)),SYMBOLIC,INFERRED,1.1490173,1.1900024,1
(EVEN MIDDLE),(3 (A B)),CONCRETE,INFERRED,1.1489868,1.0050049,1
(EVEN MIDDLE),(7 (A B)),CONCRETE,INFERRED,1.1489868,1.0050049,1
(EVEN INDEX),(4 (A B)),CONCRETE,INSTRUCTED,1.1490173,0.8149719,1
(ODD A),(8 (A B)),SYMBOLIC,INFERRED,1.1490173,1.1900024,1
(EVEN INDEX),(9 (A B)),CONCRETE,INFERRED,1.1489868,1.0050049,1
(ODD MIDDLE),(1 (B A)),CONCRETE,INSTRUCTED,1.1490173,0.8149719,1
(EVEN A),(8 (A B)),SYMBOLIC,INSTRUCTED,1.1490173,1.0,1
(EVEN B),(4 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
(ODD B),(7 (A B)),SYMBOLIC,INSTRUCTED,1.1490173,1.0,1
(ODD INDEX),(7 (A B)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(EVEN A),(2 (B A)),SYMBOLIC,INSTRUCTED,1.1490173,1.0,1
(ODD B),(2 (B A)),SYMBOLIC,INFERRED,1.1489868,1.1900024,1
(EVEN A),(3 (B A)),SYMBOLIC,INFERRED,1.1489868,1.1900024,1
(ODD MIDDLE),(2 (B A)),CONCRETE,INFERRED,1.1490173,1.0050049,1
(EVEN B),(1 (A B)),SYMBOLIC,INFERRED,1.1489868,1.1900024,1
(ODD A),(7 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
(ODD INDEX),(3 (A B)),CONCRETE,INSTRUCTED,1.1490173,0.81500244,1
(EVEN B),(3 (A B)),SYMBOLIC,INFERRED,1.1489868,1.1900024,1
(EVEN INDEX),(3 (A B)),CONCRETE,INFERRED,1.1489868,1.0050049,1
(ODD B),(7 (B A)),SYMBOLIC,INSTRUCTED,1.1490173,1.0,1
(ODD B),(2 (A B)),SYMBOLIC,INFERRED,1.1489868,1.1900024,1
(ODD A),(9 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
(EVEN B),(6 (A B)),SYMBOLIC,INSTRUCTED,1.1490173,1.0,1
(ODD MIDDLE),(7 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(ODD MIDDLE),(6 (B A)),CONCRETE,INFERRED,1.1490173,1.0050049,1
(ODD A),(1 (B A)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
(EVEN MIDDLE),(6 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(ODD MIDDLE),(1 (A B)),CONCRETE,INSTRUCTED,1.1490173,0.81500244,1
(ODD MIDDLE),(9 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(ODD MIDDLE),(4 (B A)),CONCRETE,INFERRED,1.1489868,1.0050049,1
(ODD A),(4 (B A)),SYMBOLIC,INFERRED,1.1490173,1.1900024,1
(EVEN INDEX),(2 (B A)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(ODD MIDDLE),(9 (A B)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(EVEN B),(4 (B A)),SYMBOLIC,INSTRUCTED,1.1490173,1.0,1
(EVEN MIDDLE),(6 (A B)),CONCRETE,INSTRUCTED,1.1489868,0.81500244,1
(EVEN MIDDLE),(4 (B A)),CONCRETE,INSTRUCTED,1.1490173,0.81500244,1
(EVEN A),(4 (A B)),SYMBOLIC,INSTRUCTED,1.1489868,1.0,1
